1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	565.481	12.1028	0.132271
1	1	34.1272	3.6108	-0.084661
1	1	34.1271	3.61083	-0.084693
1	1	34.1271	3.61083	-0.0846934
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
1	1	34.1271	3.61083	-0.0846939
